size,time,flops,add,mul
1,0.000021,1,0,1
2,0.000002,12,4,8
3,0.000001,45,18,27
4,0.000000,112,48,64
5,0.000001,225,100,125
6,0.000034,477,288,189
7,0.000046,718,402,316
8,0.000023,1072,624,448
9,0.000019,1489,824,665
10,0.000013,2025,1150,875
11,0.000083,2666,1460,1206
12,0.000106,3987,2664,1323
13,0.000082,4900,3108,1792
14,0.000054,5908,3696,2212
15,0.000122,7141,4298,2843
16,0.000039,8656,5520,3136
17,0.000041,10257,6304,3953
18,0.000040,11881,7226,4655
19,0.000066,13898,8216,5682
20,0.000064,15975,9850,6125
21,0.000053,18456,11070,7386
22,0.000098,20840,12398,8442
23,0.000139,23833,13872,9961
24,0.000118,30501,21240,9261
25,0.000102,34054,22992,11062
26,0.000086,37342,24798,12544
27,0.000194,41503,26852,14651
28,0.000131,44884,29400,15484
29,0.000146,49701,31780,17921
30,0.000124,54037,34136,19901
31,0.000242,59558,36866,22692
32,0.000166,65200,43248,21952
33,0.000155,71473,46352,25121
34,0.000163,77001,49330,27671
35,0.000206,84074,52832,31242
36,0.000196,88999,56414,32585
37,0.000215,96920,60338,36582
38,0.000216,103784,64010,39774
39,0.000289,112601,68380,44221
40,0.000240,119025,76150,42875
41,0.000236,128786,80990,47796
42,0.000241,137130,85428,51702
43,0.000291,147883,90762,57121
44,0.000281,154592,95498,59094
45,0.000297,166385,101350,65035
46,0.000308,176353,106626,69727
47,0.000409,189234,113020,76214
48,0.000485,223875,159048,64827
49,0.000452,237892,166008,71884
50,0.000443,249628,172194,77434
51,0.000571,264829,179744,85085
52,0.000497,273562,185754,87808
53,0.000613,289995,193918,96077
54,0.000690,303643,201086,102557
55,0.000981,321356,209888,111468
56,0.000722,328300,219912,108388
57,0.000732,347341,229376,117965
58,0.000703,363045,237598,125447
59,0.001027,383462,247748,135714
60,0.000867,394459,255152,139307
61,0.000984,416300,266012,150288
62,0.000792,434204,275360,158844
63,0.001511,457517,286954,170563
64,0.001034,474832,321168,153664
65,0.001111,499665,333520,166145
66,0.001320,519913,344066,175847
67,0.001308,546314,357200,189114
68,0.001044,559815,366118,193697
69,0.001008,587832,380058,207774
70,0.001021,610568,391874,218694
71,0.001386,640249,406644,233605
72,0.001292,646321,418226,228095
73,0.001245,677714,433850,243864
74,0.001182,703082,447008,256074
75,0.001417,736235,463510,272725
76,0.001390,752480,474062,278418
77,0.001427,787441,491466,295975
78,0.001516,815585,506038,309547
79,0.001734,852402,524368,328034
80,0.001511,861975,561850,300125
81,0.001459,900696,581130,319566
82,0.001482,931760,597188,334572
83,0.001649,972433,617442,354991
84,0.001917,991662,629748,361914
85,0.002076,1034335,651000,383335
86,0.001979,1068463,668616,399847
87,0.001886,1113184,690890,422294
88,0.001991,1116992,703334,413658
89,0.001954,1163809,726654,437155
90,0.002015,1201145,745900,455245
91,0.002069,1250106,770290,479816
92,0.002196,1272559,784470,488089
93,0.002222,1323712,809954,513758
94,0.002272,1364400,830902,533498
95,0.002578,1417793,857504,560289
96,0.002831,1608597,1154808,453789
97,0.002829,1664278,1182552,481726
98,0.003408,1708462,1205274,503188
99,0.003153,1766479,1234184,532295
100,0.003156,1792396,1250358,542038
101,0.003570,1852797,1280458,572339
102,0.003661,1900621,1305026,595595
103,0.004176,1963454,1336340,627114
104,0.003494,1963606,1348950,614656
105,0.003725,2028919,1381502,647417
106,0.003567,2080527,1407988,672539
107,0.003773,2148368,1441802,706566
108,0.004370,2177989,1460090,717899
109,0.003890,2248406,1495190,753216
110,0.004643,2303942,1523666,780276
111,0.005144,2376983,1560076,816907
112,0.004398,2354548,1595832,758716
113,0.004432,2430261,1633576,796685
114,0.004921,2489869,1664114,825755
115,0.004658,2568302,1703216,865086
116,0.004861,2601867,1723738,878129
117,0.004571,2683068,1764222,918846
118,0.004991,2746892,1796894,949998
119,0.005380,2830909,1838784,992125
120,0.005365,2826013,1850864,975149
121,0.004964,2912894,1894184,1018710
122,0.005816,2981078,1929062,1052016
123,0.005589,3070871,1973836,1097035
124,0.005727,3108620,1996712,1111908
125,0.005601,3201373,2042964,1158409
126,0.005562,3274061,2080120,1193941
127,0.007016,3369822,2127874,1241948
128,0.005751,3397552,2321904,1075648
129,0.005962,3496369,2371184,1125185
130,0.006266,3573705,2410690,1163015
131,0.006119,3675626,2461520,1214106
132,0.006578,3717799,2486870,1230929
133,0.006952,3822872,2539274,1283598
134,0.006430,3905000,2581202,1323798
135,0.007541,4013273,2635204,1378069
136,0.007243,4001937,2646058,1355879
137,0.007092,4113458,2701682,1411776
138,0.006920,4200522,2746104,1454418
139,0.007542,4315339,2803374,1511965
140,0.008376,4362176,2831318,1530858
141,0.007911,4480337,2890258,1590079
142,0.007756,4572481,2937246,1635235
143,0.008240,4694034,2997880,1696154
144,0.008117,4617559,3020894,1596665
145,0.008288,4742552,3083246,1659306
146,0.009249,4839920,3132872,1707048
147,0.008372,4968401,3196966,1771435
148,0.008790,5020142,3227624,1792518
149,0.009661,5152159,3293484,1858675
150,0.009883,5254895,3345820,1909075
151,0.009927,5390496,3413470,1977026
152,0.009565,5371328,3422402,1948926
153,0.010361,5510561,3491866,2018695
154,0.009522,5618809,3546984,2071825
155,0.010685,5761722,3618286,2143436
156,0.010395,5818607,3651778,2166829
157,0.010273,5965248,3724942,2240306
158,0.010987,6079152,3782914,2296238
159,0.011265,6229569,3857964,2371605
160,0.011437,6149025,4048150,2100875
161,0.010501,6303266,4125110,2178156
162,0.011167,6422970,4186008,2236962
163,0.010967,6581083,4264902,2316181
164,0.010953,6643352,4301348,2342004
165,0.011660,6805385,4382200,2423185
166,0.012179,6931033,4446096,2484937
167,0.012266,7097034,4528930,2568104
168,0.012431,7068642,4535244,2533398
169,0.012000,7238659,4620084,2618575
170,0.012304,7370395,4687050,2683345
171,0.012734,7544476,4773920,2770556
172,0.013178,7612369,4813440,2798929
173,0.013119,7790562,4902364,2888198
174,0.013265,7928530,4972472,2956058
175,0.015047,8110883,5063474,3047409
176,0.014162,7958336,5062730,2895606
177,0.014198,8144897,5155834,2989063
178,0.014772,8289241,5229156,3060085
179,0.014547,8480058,5324386,3155672
180,0.014627,8553815,5367100,3186715
181,0.015266,8748936,5464480,3284456
182,0.014628,8899800,5541088,3358712
183,0.015476,9099273,5640642,3458631
184,0.015532,9060265,5643642,3416623
185,0.015752,9264138,5745394,3518744
186,0.016225,9421666,5825360,3596306
187,0.016187,9629987,5929334,3700653
188,0.016893,9709848,5975362,3734486
189,0.016896,9922665,6081582,3841083
190,0.017094,10087001,6164978,3922023
191,0.019013,10304362,6273468,4030894
192,0.022225,11426067,8249544,3176523
193,0.020767,11648020,8360328,3287692
194,0.022234,11819308,8447226,3372082
195,0.020920,12045901,8560328,3485573
196,0.023098,12132106,8609790,3522316
197,0.021783,12363387,8725234,3638153
198,0.023116,12541771,8815706,3726065
199,0.025211,12777788,8933516,3844272
200,0.024354,12726772,8932506,3794266
201,0.024709,12967573,9052706,3914867
202,0.024421,13153197,9146824,4006373
203,0.024242,13398830,9269438,4129392
204,0.024774,13491619,9322454,4169165
205,0.024282,13742132,9447506,4294626
206,0.024713,13935140,9545342,4389798
207,0.026655,14190581,9672856,4517725
208,0.025186,13939930,9637338,4302592
209,0.026481,14200347,9767338,4433009
210,0.026242,14400883,9868964,4531919
211,0.025785,14666324,10001474,4664850
212,0.026030,14765937,10058164,4707773
213,0.027460,15036450,10193208,4843242
214,0.027476,15244658,10298696,4945962
215,0.027753,15520291,10436298,5083993
216,0.027456,15455875,10430582,5025293
217,0.028633,15736676,10570766,5165910
218,0.032787,15952700,10680188,5272512
219,0.031631,16238717,10822978,5415739
220,0.029713,16345394,10883462,5461932
221,0.029619,16636675,11028882,5607793
222,0.029891,16860659,11142310,5718349
223,0.032659,17157252,11290384,5866868
224,0.029831,16707628,11396616,5311012
225,0.030830,17009581,11547368,5462213
226,0.031306,17241669,11664874,5576795
227,0.032798,17549030,11818328,5730702
228,0.033293,17663011,11882726,5780285
229,0.034546,17975828,12038906,5936922
230,0.033369,18216164,12160562,6055602
231,0.034372,18534485,12319492,6214993
232,0.033281,18455277,12308374,6146903
233,0.034817,18779150,12470078,6309072
234,0.034901,19027878,12595956,6431922
235,0.036055,19357351,12760458,6596893
236,0.036538,19478876,12828890,6649986
237,0.036758,19813997,12996214,6817783
238,0.037083,20071261,13126386,6944875
239,0.037415,20412078,13296556,7115522
240,0.036038,20041291,13215248,6826043
241,0.037800,20387852,13388288,6999564
242,0.037363,20653796,13522826,7130970
243,0.037938,21006149,13698760,7307389
244,0.039014,21135458,13771346,7364112
245,0.038627,21493651,13950198,7543453
246,0.040657,21768419,14089174,7679245
247,0.041146,22132500,14270968,7861532
248,0.040378,22037108,14253752,7783356
249,0.040227,22407125,14438512,7968613
250,0.041293,22690861,14581998,8108863
251,0.043159,23066862,14769748,8297114
252,0.043717,23204195,14846608,8357587
253,0.043252,23586228,15037372,8548856
254,0.043827,23879076,15185440,8693636
255,0.045891,24267189,15379242,8887947
256,0.042840,24077776,16548240,7529536
257,0.042437,24472017,16745104,7726913
258,0.043812,24774121,16897826,7876295
259,0.044582,25174538,17097776,8076762
260,0.043673,25320135,17179030,8141105
261,0.046447,25726776,17382090,8344686
262,0.046532,26038280,17539538,8498742
263,0.046954,26451193,17745732,8705461
264,0.046378,26338225,17721722,8616503
265,0.048646,26757458,17931074,8826384
266,0.047626,27078506,18093320,8985186
267,0.049266,27504107,18305854,9198253
268,0.050135,27658208,18391622,9266586
269,0.051190,28090225,18607362,9482863
270,0.051530,28420961,18774478,9646483
271,0.051520,28859442,18993448,9865994
272,0.049545,28346487,18855334,9491153
273,0.050517,28791480,19077558,9713922
274,0.052792,29132048,19249616,9882432
275,0.051537,29583601,19475118,10108483
276,0.053353,29746446,19565520,10180926
277,0.053893,30204607,19794324,10410283
278,0.053452,30555151,19971396,10583755
279,0.055992,31019968,20203526,10816442
280,0.055151,30888032,20172026,10716006
281,0.055920,31359553,20407506,10952047
282,0.057438,31720217,20589664,11130553
283,0.059462,32198490,20828518,11369972
284,0.057985,32370319,20923674,11446645
285,0.060045,32855392,21165926,11689466
286,0.059612,33226320,21353242,11873078
287,0.060879,33718241,21598916,12119325
288,0.056525,32696161,21519506,11176655
289,0.059039,33194978,21768626,11426352
290,0.062570,33576314,21961172,11615142
291,0.061678,34082075,22213762,11868313
292,0.062493,34263128,22313792,11949336
293,0.063302,34775881,22569876,12206005
294,0.063080,35167769,22767724,12400045
295,0.064535,35687562,23027326,12660236
296,0.063417,35535266,22987640,12547626
297,0.065548,36062147,23250784,12811363
298,0.066894,36464731,23454006,13010725
299,0.067486,36998748,23720716,13278032
300,0.067860,37189265,23825740,13363525
301,0.068931,37730466,24096040,13634426
302,0.070402,38143890,24304708,13839182
303,0.070478,38692323,24578622,14113701
304,0.071089,38015168,24372686,13642482
305,0.072780,38570881,24650238,13920643
306,0.070663,38995289,24864424,14130865
307,0.070381,39558330,25145638,14412692
308,0.072128,39758551,25255776,14502775
309,0.073883,40328968,25540676,14788292
310,0.073969,40764504,25760452,15004052
311,0.075820,41342345,26049062,15293283
312,0.074782,41168297,26000494,15167803
313,0.074111,41753610,26292838,15460772
314,0.076854,42200418,26518276,15682142
315,0.077628,42793251,26814378,15978873
316,0.077329,43003416,26929750,16073666
317,0.078367,43603817,27229634,16374183
318,0.080238,44062041,27460806,16601235
319,0.084532,44670058,27764496,16905562
320,0.076042,43503975,28797850,14706125
321,0.074569,44119656,29105370,15014286
322,0.075483,44589440,29342348,15247092
323,0.076784,45212833,29653722,15559111
324,0.077548,45433182,29774448,15658734
325,0.078228,46064335,30089700,15974635
326,0.080006,46545823,30332556,16213267
327,0.081575,47184784,30651710,16533074
328,0.082123,46987592,30593564,16394028
329,0.082673,47634409,30916644,16717765
330,0.084095,48127745,31165450,16962295
331,0.084378,48782466,31492480,17289986
332,0.086109,49013239,31618680,17394559
333,0.088642,49675912,31949684,17726228
334,0.086200,50181240,32204512,17976728
335,0.089135,50851913,32539514,18312399
336,0.085190,49988526,32254740,17733786
337,0.090179,50667247,32593764,18073483
338,0.087498,51184711,32854686,18330025
339,0.090282,51871528,33197756,18673772
340,0.091044,52112965,33329550,18783415
341,0.091177,52807926,33676690,19131236
342,0.095334,53337670,33943778,19393892
343,0.092982,54040823,34295012,19745811
344,0.094610,53819095,34226592,19592503
345,0.095553,54530488,34581944,19948544
346,0.095544,55072656,34855270,20217386
347,0.098293,55792337,35214764,20577573
348,0.098931,56044678,35352272,20692406
349,0.099815,56772695,35715932,21056763
350,0.101241,57327431,35995568,21331863
351,0.100586,58063832,36363418,21700414
352,0.098050,56265920,35996678,20269242
353,0.098002,57010753,36368742,20642011
354,0.101736,57578201,36654760,20923441
355,0.101309,58331514,37031062,21300452
356,0.102675,58594999,37174404,21420595
357,0.104127,59356840,37554968,21801872
358,0.103845,59937144,37847440,22089704
359,0.104302,60707561,38232290,22475271
360,0.104072,60459905,38152900,22307005
361,0.106423,61238946,38542060,22696886
362,0.106454,61832250,38841058,22991192
363,0.109727,62619963,39234552,23385411
364,0.108286,62894832,39383848,23510984
365,0.114112,63691265,39781700,23909565
366,0.112305,64297713,40087296,24210417
367,0.113741,65102914,40489530,24613384
368,0.110467,64031263,40114902,23916361
369,0.116696,64845280,40521542,24323738
370,0.112496,65465016,40833808,24631208
371,0.114702,66287897,41244878,25043019
372,0.117465,66574390,41400248,25174142
373,0.120042,67406183,41815772,25590411
374,0.118696,68039351,42134780,25904571
375,0.121149,68880104,42554782,26325322
376,0.120730,68605128,42463726,26141402
377,0.120821,69454889,42888230,26566659
378,0.124404,70101633,43214052,26887581
379,0.124097,70960450,43643082,27317368
380,0.126129,71258807,43804646,27454161
381,0.128434,72126728,44238226,27888502
382,0.126917,72787192,44570934,28216258
383,0.134331,73664265,45009088,28655177
384,0.149693,80646021,58410360,22235661
385,0.151279,81532294,58853112,22679182
386,0.147253,82206622,59192778,23013844
387,0.152083,83102143,59640152,23461991
388,0.155984,83412604,59808030,23604574
389,0.152648,84317421,60260050,24057371
390,0.159150,85005757,60606746,24399011
391,0.159827,85919918,61063436,24856482
392,0.156021,85616230,60960018,24656212
393,0.158599,86539783,61421402,25118381
394,0.160617,87242271,61775200,25467071
395,0.160366,88175264,62241302,25933962
396,0.162118,88498069,62415614,26082455
397,0.165981,89440550,62886458,26554092
398,0.167302,90157334,63247430,26909904
399,0.167636,91109351,63723040,27386311
400,0.165162,89807404,63247542,26559862
401,0.164990,90769005,63727942,27041063
402,0.170357,91500229,64096160,27404069
403,0.171441,92471462,64581374,27890088
404,0.170463,92806851,64762240,28044611
405,0.176456,93787764,65252292,28535472
406,0.170919,94533572,65627828,28905744
407,0.180216,95524213,66122742,29401471
408,0.205448,95190421,66006266,29184155
409,0.212858,96190838,66506066,29684772
410,0.176403,96951374,66888992,30062382
411,0.180266,97961615,67393702,30567913
412,0.181295,98309828,67581242,30728586
413,0.183097,99329941,68090886,31239055
414,0.194384,100105349,68481274,31624075
415,0.313518,101135382,68995876,32139506
416,0.178992,98358262,68240118,30118144
417,0.186175,99398263,68759702,30638561
418,0.186884,100188687,69157624,31031063
419,0.185864,101238704,69682214,31556490
420,0.189864,101599981,69876548,31723433
421,0.194317,102660062,70406168,32253894
422,0.192677,103465646,70811696,32653950
423,0.283078,104535839,71346370,33189469
424,0.194938,104170551,71216140,32954411
425,0.194237,105250904,71755892,33495012
426,0.197253,106071792,72169098,33902694
427,0.199131,107162353,72713952,34448401
428,0.198047,107536934,72915200,34621734
429,0.201168,108637751,73465180,35172571
430,0.206300,109474087,73886136,35587951
431,0.206516,110585208,74441266,36143942
432,0.202214,109030933,73853882,35177051
433,0.203634,110152406,74414186,35738220
434,0.206149,111004334,74842964,36161370
435,0.206119,112136207,75408466,36727741
436,0.207201,112524332,75616748,36907584
437,0.210914,113666653,76187472,37479181
438,0.214158,114534317,76624144,37910173
439,0.307791,115687134,77200114,38487020
440,0.216107,115288958,77055434,38233524
441,0.216715,116452319,77636674,38815645
442,0.221311,117335863,78081312,39254551
443,0.219781,118509816,78667846,39841970
444,0.219720,118911725,78883282,40028443
445,0.220979,120096318,79475134,40621184
446,0.221964,120995886,79927810,41068076
447,0.229551,122191167,80525004,41666163
448,0.217231,117856564,80679480,37177084
449,0.218746,119062581,81282040,37780541
450,0.219607,119978317,81742826,38235491
451,0.222451,121195118,82350776,38844342
452,0.222249,121611051,82573486,39037565
453,0.225204,122838684,83186850,39651834
454,0.227917,123770732,83655818,40114914
455,0.233353,125009245,84274620,40734625
456,0.230269,124576789,84114794,40461995
457,0.233067,125826230,84739058,41087172
458,0.233498,126774734,85216280,41558454
459,0.232947,128035151,85846030,42189121
460,0.238136,128465348,86076134,42389214
461,0.242060,129736789,86711394,43025395
462,0.240243,130701893,87196942,43504951
463,0.244067,131984406,87837736,44146670
464,0.237435,130155771,87127450,43028321
465,0.241475,131449404,87773802,43675602
466,0.241450,132431252,88267748,44163504
467,0.246637,133736053,88919682,44816371
468,0.246505,134180754,89157300,45023454
469,0.253242,135496771,89814840,45681931
470,0.251187,136495507,90317256,46178251
471,0.257650,137822788,90980426,46842362
472,0.252216,137354660,90804758,46549902
473,0.255636,138693253,91473582,47219671
474,0.258637,139709021,91984540,47724481
475,0.266137,141058974,92659042,48399932
476,0.260077,141518419,92904294,48614125
477,0.264561,142879780,93584498,49295282
478,0.264628,143912724,94104070,49808654
479,0.270555,145285541,94790000,50495541
480,0.261590,141325837,93543536,47782301
481,0.263291,142710158,94235216,48474942
482,0.261013,143760422,94763474,48996948
483,0.267327,145156295,95460928,49695367
484,0.269834,145630724,95713934,49916790
485,0.274227,147038197,96417186,50621011
486,0.272928,148105925,96954202,51151723
487,0.273929,149525046,97663276,51861770
488,0.273944,149019854,97471070,51548784
489,0.278841,150450671,98185990,52264681
490,0.279522,151536007,98731836,52804171
491,0.283646,152978568,99452626,53525942
492,0.284676,153468221,99713506,53754715
493,0.286712,154922574,100440190,54482384
494,0.294560,156025662,100994938,55030724
495,0.291928,157491855,101727540,55764315
496,0.286082,155366828,100883336,54483492
497,0.287192,156844909,101621880,55223029
498,0.290500,157965893,102185602,55780291
499,0.295503,159455910,102930112,56525798
500,0.293385,159961027,103198986,56762041
501,0.299139,161463028,103949486,57513542
502,0.300817,162602052,104522254,58079798
503,0.303654,164116085,105278768,58837317
504,0.301138,163572437,105069328,58503109
505,0.306536,165098550,105831880,59266670
506,0.307480,166255758,106413766,59841992
507,0.309136,167793999,107182380,60611619
508,0.325231,168314820,107459368,60855452
509,0.320419,169865237,108234068,61631169
510,0.323038,171040773,108825144,62215629
511,0.332134,172603414,109605954,62997460
512,0.403789,169724080,117017328,52706752
513,0.308196,171298993,117804272,53494721
514,0.313856,172493001,118404610,54088391
515,0.316086,174080234,119197712,54882522
516,0.318588,174616999,119482934,55134065
517,0.319515,176216600,120282218,55934382
518,0.328089,177429224,120891890,56537334
519,0.324658,179041241,121697380,57343861
520,0.321096,178457745,121470010,56987735
521,0.323969,180082226,122281730,57800496
522,0.325337,181313610,122900808,58412802
523,0.325944,182950603,123718782,59231821
524,0.333849,183503552,124012358,59491194
525,0.331318,185153105,124836610,60316495
526,0.372461,186403393,125465166,60938227
527,0.339781,188065554,126295720,61769834
528,0.345805,185622103,125306582,60315521
529,0.350977,187296920,126143462,61153458
530,0.343015,188566256,126781568,61784688
531,0.349002,190253777,127624798,62628979
532,0.391250,190823150,127926848,62896302
533,0.406911,192523423,128776452,63746971
534,0.366399,193811951,129424180,64387771
535,0.348549,195525024,130280182,65244842
536,0.357447,194900288,130034186,64866102
537,0.361730,196626209,130896610,65729599
538,0.355081,197934073,131554032,66380041
539,0.367054,199672890,132422902,67249988
540,0.380728,200258927,132733546,67525381
541,0.463048,202010688,133608886,68401802
542,0.374730,203338032,134276074,69061958
543,0.376122,205102785,135157908,69944877
544,0.360879,199757121,133319050,66438071
545,0.363406,201534914,134207402,67327512
546,0.364686,202881882,134884428,67997454
547,0.370063,204672763,135779322,68893441
548,0.373073,205275704,136098680,69177024
549,0.372333,207079721,137000140,70079581
550,0.377715,208446457,137687076,70759381
551,0.383990,210263658,138595126,71668532
552,0.381883,209596290,138329808,71266482
553,0.385836,211426723,139244472,72182251
554,0.383693,212813371,139941390,72871981
