size,time,flops,add,mul
555,0.397098,214657084,140862692,73794392
556,0.403358,215277169,141190884,74086285
557,0.415881,217134210,142118848,75015362
558,0.405021,218540914,142825820,75715094
559,0.409986,220411331,143760470,76650861
560,0.440751,217627424,142615382,75012042
561,0.406926,219511265,143556742,75954523
562,0.411571,220938169,144273840,76664329
563,0.438225,222835482,145221934,77613548
564,0.415618,223472951,145559080,77913871
565,0.420196,225383784,146513932,78869852
566,0.421533,226831032,147241228,79589804
567,0.428150,228755433,148202862,80552571
568,0.426147,228044041,147917526,80126515
569,0.428732,229982058,148885966,81096092
570,0.434280,231449794,149623532,81826262
571,0.434732,233401475,150598802,82802673
572,0.439015,234056568,150945022,83111546
573,0.441316,236021961,151927146,84094815
574,0.446530,237510329,152675054,84835275
575,0.451283,239489482,153664056,85825426
576,0.422752,230366119,152129534,78236585
577,0.429175,232359080,153125438,79233642
578,0.429771,233868224,153883760,79984464
579,0.434084,235875041,154886590,80988451
580,0.436975,236547998,155242004,81305994
581,0.439912,238568719,156251784,82316935
582,0.442084,240098783,157020592,83078191
583,0.451881,242133456,158037346,84096110
584,0.444631,241376648,157731296,83645352
585,0.450051,243425321,158755048,84670273
586,0.455598,244976449,159534414,85442035
587,0.457193,247039170,160565188,86473982
588,0.473810,247730231,160929916,86800315
589,0.469190,249807048,161967736,87839312
590,0.472512,251379384,162757732,88621652
591,0.471842,253470345,163802622,89667723
592,0.462939,250323950,162490568,87833382
593,0.465669,252429103,163542552,88886551
594,0.496854,254022791,164343250,89679541
595,0.473469,256142184,165402352,90739832
596,0.477156,256851589,165776514,91075075
597,0.481167,258985270,166842758,92142512
598,0.488318,260600454,167654230,92946224
599,0.486685,262748471,168727640,94020831
600,0.488451,261944855,168400180,93544675
601,0.518400,264107256,169480780,94626476
602,0.498551,265744080,170303098,95440982
603,0.500916,267920913,171390912,96530001
604,0.512131,268648902,171774628,96874274
605,0.528326,270840215,172869680,97970535
606,0.510165,272498823,173702916,98795907
607,0.517931,274704664,174805230,99899434
608,0.497216,267769664,172272290,95497374
609,0.501307,269990081,173381890,96608191
610,0.512571,271670617,174226116,97444501
611,0.511487,273905658,175343026,98562632
612,0.514682,274652471,175736416,98916055
613,0.521374,276902184,176860660,100041524
614,0.526251,278604792,177715948,100888844
615,0.531708,280869225,178847550,102021675
616,0.528745,280017409,178497984,101519425
617,0.535167,282296610,179636968,102659642
618,0.543514,284021434,180503390,103518044
619,0.544156,286315451,181649780,104665671
620,0.545027,287081328,182052964,105028364
621,0.544502,289390209,183206784,106183425
622,0.551104,291137393,184084412,107052981
623,0.556794,293461186,185245686,108215500
624,0.548190,289930271,183755650,106174621
625,0.551435,292269024,184924402,107344622
626,0.557944,294038712,185813308,108225404
627,0.560325,296392473,186989562,109402911
628,0.565571,297177654,187402660,109774994
629,0.567425,299546471,188586440,110960031
630,0.569495,301338807,189486696,111852111
631,0.582277,303722728,190678026,113044702
632,0.582792,302821320,190305658,112515662
633,0.599695,305220393,191504562,113715831
634,0.583423,307035521,192416240,114619281
635,0.585676,309449794,193622742,115827052
636,0.596507,310254519,194045874,116208645
637,0.604140,312684040,195259998,117424042
638,0.601769,314522104,196183170,118338934
639,0.628737,316966921,197404940,119561981
640,0.581554,306371025,203428150,102942875
641,0.576825,308831186,204657590,104173596
642,0.569776,310692330,205592328,105100002
643,0.573126,313167883,206829462,106338421
644,0.573010,313992392,207262748,106729644
645,0.607999,316483385,208507600,107975785
646,0.583925,318367753,209453976,108913777
647,0.593389,320874234,210706570,110167664
648,0.593438,319921842,210310704,109611138
649,0.601655,322443859,211571064,110872795
650,0.603194,324351595,212529150,111822445
651,0.605544,326889196,213797300,113091896
652,0.612386,327733729,214240860,113492869
653,0.612949,330286962,215516824,114770138
654,0.618712,332218210,216486692,115731518
655,0.620538,334787123,217770494,117016629
656,0.611250,330849656,216091460,114758196
657,0.652959,333434297,217383124,116051173
658,0.644171,335389201,218364846,117024355
659,0.625811,337989618,219664396,118325222
660,0.655550,338854415,220118350,118736065
661,0.675462,341470656,221425810,120044846
662,0.668486,343449360,222419458,121029902
663,0.649861,346081473,223734852,122346621
664,0.645275,345076705,223314792,121761913
665,0.653997,347724738,224638144,123086594
666,0.675538,349727386,225643790,124083596
667,0.655849,352391387,226975124,125416263
668,0.666216,353276688,227439592,125837096
669,0.669477,355956705,228778932,127177773
670,0.672817,357983441,229796648,128186793
671,0.675271,360679522,231144018,129535504
672,0.661285,351951810,227815308,124136502
673,0.657503,354664003,229170732,125493271
674,0.663141,356714971,230200590,126514381
675,0.663668,359443324,231564092,127879232
676,0.669309,360349369,232039194,128310175
677,0.683608,363093930,233410798,129683132
678,0.732744,365169274,234452870,130716404
679,0.724240,367930091,235832600,132097491
680,0.708181,366871555,235387650,131483905
681,0.717827,369648676,236775530,132873146
682,0.723726,371748540,237829888,133918652
683,0.702308,374542013,239225942,135316071
684,0.713478,375469042,239711798,135757244
685,0.710119,378278915,241116050,137162865
686,0.713915,380403443,242182766,138220677
687,0.721761,383229764,243595240,139634524
688,0.749206,378863713,241716192,137147521
689,0.761345,381706530,243136912,138569618
690,0.720434,383855866,244216058,139639808
691,0.726165,386715227,245645048,141070179
692,0.727665,387663480,246141778,141521702
693,0.732054,390539433,247579062,142960371
694,0.782940,392713721,248670710,144043011
695,0.747003,395606314,250116312,145490002
696,0.755595,394492618,249645776,144846842
697,0.759227,397401899,251099720,146302179
698,0.757729,399601283,252203942,147397341
699,0.787401,402527300,253666252,148861048
700,0.766420,403497017,254173976,149323041
701,0.785097,406439818,255644676,150795142
702,0.797543,408664442,256761544,151902898
703,0.780359,411624075,258240658,153383417
704,0.738778,396091712,254207018,141884694
705,0.759865,399068225,255694570,143373655
706,0.755998,401318233,256824156,144494077
707,0.754544,404311674,258320170,145991504
708,0.765871,405303095,258839008,146464087
709,0.889949,408313512,260343508,147970004
710,0.808413,410589048,261485884,149103164
711,0.806777,413616489,262998894,150617595
712,0.787065,412446241,262502076,149944165
713,0.825732,415490754,264023620,151467134
714,0.808690,417791962,265178858,152613104
715,0.789166,420853595,266708960,154144635
716,0.815363,421866960,267239032,154627928
717,0.792139,424945761,268777716,156168045
718,0.801603,427272785,269945888,157326897
719,0.934100,430368802,271493178,158875624
720,0.820630,425552135,269403100,156149035
721,0.838553,428665416,270959020,157706396
722,0.841211,431018400,272140198,158878202
723,0.831338,434148993,273704772,160444221
724,0.820554,435184542,274246198,160938344
725,0.821917,438332495,275819450,162513045
726,0.828778,440711583,277013706,163697877
727,0.833258,443876944,278595660,165281284
728,0.836553,442648752,278071864,164576888
729,0.837135,445831569,279662544,166169025
730,0.867806,448236905,280869950,167366955
731,0.878037,451437226,282469380,168967846
732,0.885307,452495199,283022280,169472919
733,0.904478,455713072,284630484,171082588
734,0.890962,458144800,285851112,172293688
735,0.921688,461380273,287468114,173912159
736,0.896011,450656473,283241946,167414527
737,0.884822,453909594,284867770,169041824
738,0.891722,456367858,286101692,170266166
739,0.861216,459638675,287736362,171902313
740,0.865737,460719312,288300856,172418456
741,0.873893,464007873,289944396,174063477
742,0.887934,466492817,291191684,175301133
743,0.884065,469799170,292844118,176955052
744,0.885462,468511642,292292648,176218994
745,0.888405,471835835,293954000,177881835
746,0.898722,474347603,295214726,179132877
747,0.913418,477689684,296885020,180804664
748,0.912030,478793225,297461228,181331997
749,0.907205,482153242,299140488,183012754
750,1.026210,484691978,300414724,184277254
751,0.962815,488069979,302102974,185967005
752,0.945685,482780664,299790850,182989814
753,0.952265,486176697,301488114,184688583
754,0.957512,488742545,302775932,185966613
755,0.979748,492156658,304482234,187674424
756,0.934486,493283343,305070276,188213067
757,0.945045,496715584,306785640,189929944
758,0.977602,499308688,308087112,191221576
759,1.005897,502759105,309811562,192947543
760,1.020798,501410849,309231722,192179127
761,0.975294,504879490,310965282,193914208
762,0.964587,507499994,312280480,195219514
763,1.050028,510986907,314023174,196963733
764,1.025118,512136976,314623170,197513806
765,1.005644,515642209,316375022,199267187
766,1.067960,518290257,317704018,200586239
767,1.049157,521813858,319465052,202348806
768,1.055587,567176355,411526728,155649627
769,1.046059,570718372,413296968,157421404
770,1.057065,573394108,414639834,158754274
771,1.053365,576954589,416419304,160535285
772,1.087442,578128282,417031374,161096908
773,1.078149,581707275,418820098,162887177
774,1.073417,584410843,420176906,164233937
775,1.077450,588008396,421974908,166033488
776,1.074830,586598020,421366002,165232018
777,1.095643,590214181,423173306,167040875
778,1.086224,592945725,424544128,168401597
779,1.122087,596580542,426360758,170219784
780,1.131114,597778099,426985022,170793077
781,1.106892,601431620,428811002,172620618
782,1.115110,604191284,430195910,173995374
783,1.120963,607863557,432031264,175832293
784,1.177988,602079562,429486078,172593484
785,1.139827,605770635,431330830,174439805
786,1.134688,608558563,432729896,175828667
787,1.127193,612268484,434584070,177684414
788,1.153128,613490145,435220648,178269497
789,1.138401,617218962,437084268,180134694
790,1.158615,620035298,438497564,181537734
791,1.165226,623783059,440370654,183412405
792,1.184992,622309171,439731986,182577185
793,1.150193,626075924,441614570,184461354
794,1.172467,628920812,443042168,185878644
795,1.175797,632706605,444934270,187772335
796,1.167771,633952610,445583282,188369328
797,1.176816,637757491,447484926,190272565
798,1.200084,640631075,448926898,191704177
799,1.208426,644455092,450838108,193616984
800,1.180996,631531828,445612794,185919034
801,1.164405,635375029,447533594,187841435
802,1.169779,638277453,448990012,189287441
803,1.201462,642139886,450920426,191219460
804,1.241988,643410475,451581992,191828483
805,1.254629,647292188,453522044,193770144
806,1.248480,650223596,454992980,195230616
807,1.267305,654124637,456942694,197181943
808,1.265322,652585845,456273568,196312277
809,1.257745,656506262,458232968,198273294
810,1.226275,659466798,459718494,199748304
811,1.229023,663406639,461687604,201719035
812,1.233891,664702052,462361844,202340208
813,1.248517,668661365,464340688,204320677
814,1.251101,671651173,465840876,205810297
815,1.302434,675630006,467829478,207800528
816,1.296693,669329299,465040214,204289085
817,1.299164,673327700,467038598,206289102
818,1.252920,676346924,468553520,207793404
819,1.262314,680364941,470561710,209803231
820,1.313028,681685418,471248744,210436674
821,1.314198,685723099,473266764,212456335
822,1.284624,688771883,474796492,213975391
823,1.290415,692829276,476824366,216004910
824,1.287804,691224188,476124086,215100102
825,1.291747,695301341,478161838,217139503
826,1.299974,698379829,479706444,218673385
827,1.331757,702476790,481754098,220722692
828,1.312387,703822571,482454046,221368525
829,1.386908,707939388,484511626,223427762
830,1.352859,711047724,486071182,224976542
831,1.406106,715184445,488138712,227045733
832,1.325078,691622842,480795834,210827008
833,1.309208,695779515,482873338,212906177
834,1.336469,698917843,484447916,214469927
835,1.319867,703094516,486535418,216559098
836,1.310705,704465841,487248400,217217441
837,1.364017,708662562,489345924,219316638
838,1.390921,711831026,490935596,220895430
839,1.391902,716047843,493043166,223004677
840,1.380165,714375067,492311036,222064031
841,1.400763,718612028,494428676,224183352
842,1.399583,721810772,496033514,225777258
843,1.353096,726067925,498161248,227906677
844,1.357367,727465034,498887384,228577650
845,1.368407,731742427,501025236,230717191
846,1.366981,734971595,502645312,232326283
847,1.378722,739269276,504793306,234475970
848,1.386813,732429825,501748948,230680877
849,1.371448,736747842,503907108,232840734
850,1.381372,740007578,505542494,234465084
851,1.383461,744345979,507710844,236635135
852,1.392723,745769112,508450254,237318858
853,1.402234,750127945,510628818,239499127
854,1.408198,753418393,512279586,241138807
855,1.415306,757797706,514468388,243329318
856,1.409900,756055850,513703712,242352138
857,1.420571,760455691,515902776,244552915
858,1.428605,763776995,517568998,246207997
859,1.460563,768197412,519778348,248419064
860,1.460066,769646809,520531152,249115657
861,1.449394,774087850,522750812,251337038
862,1.455633,777440154,524432560,253007594
863,1.471456,781901867,526662554,255239313
864,1.425292,766575763,520336406,246239357
865,1.433659,771058196,522576758,248481438
866,1.439076,774441644,524274104,250167540
867,1.451731,778944845,526524838,252420007
868,1.452386,780420746,527291156,253129590
869,1.464097,784944763,529552296,255392467
870,1.468267,788359499,531265312,257094187
871,1.477639,792904380,533536882,259367498
872,1.476331,791092052,532738964,258353088
873,1.520616,795657845,535020988,260636857
874,1.492094,799104013,536749746,262354267
875,1.502609,803690766,539042248,264648518
876,1.507993,805193411,539822200,265371211
877,1.524820,809801172,542125204,267675968
878,1.527695,813278916,543869776,269409140
879,1.593613,817907733,546183306,271724427
880,1.519021,810507506,542872838,267634668
881,1.523469,815157427,545196918,269960509
882,1.528691,818666891,546957376,271709515
883,1.544603,823337964,549292030,274045934
884,1.546862,824867593,550085736,274781857
885,1.559961,829559866,552430988,277128878
886,1.577810,833101194,554207404,278893790
887,1.582326,837814715,556563278,281251437
888,1.572300,835930523,555731422,280199101
889,1.583921,840665340,558097942,282567398
890,1.590418,844238676,559890388,284348288
891,1.605313,848994837,562267578,286727259
892,1.608121,850551690,563075158,287476532
893,1.618715,855329243,565463042,289866201
894,1.630244,858934731,567271590,291663141
895,1.641230,863733724,569670192,294063532
896,1.547129,828608620,568369032,260239588
897,1.529363,833429101,570778376,262650725
898,1.543692,837066885,572603098,264463787
899,1.547429,841908902,575023208,266885694
900,1.552993,843493219,575844782,267648437
901,1.573004,848356820,578275682,270081138
902,1.575627,852027044,580116650,271910394
903,1.584493,856912277,582558364,274353913
904,1.577551,854954829,581691874,273262955
905,1.584994,859861742,584144426,275717316
906,1.598854,863564550,586001712,277562838
907,1.605241,868493191,588465126,280028065
908,1.606343,870105212,589300814,280804398
909,1.620486,875055629,591775114,283280515
910,1.625724,878791165,593648790,285142375
911,1.658563,883763406,596134000,287629406
912,1.637796,875780371,592546406,283233965
913,1.714295,880774484,595042550,285731934
914,1.709957,884542892,596932688,287610204
915,1.709826,889558925,599439790,290119135
916,1.720683,891198890,600289712,290909178
917,1.737266,896236891,602807796,293429095
918,1.742016,900038315,604714468,295323847
919,1.758955,905098332,607243558,297854774
920,1.755841,903066236,606341738,296724498
921,1.724644,908148317,608881858,299266459
922,1.779090,911982901,610805136,301177765
923,1.766507,917087094,613356310,303730784
924,1.792345,918755243,614220586,304534657
925,1.791509,923881596,616782838,307098758
926,1.769237,927749484,618722794,309026690
927,1.830474,932898045,621296148,311601897
928,1.763773,914965725,613767478,301198247
929,1.804929,920136542,616351958,303784584
930,1.787188,924037878,618308664,305729214
931,1.833210,929230999,620904294,308326705
932,1.804740,930927572,621783044,309144528
933,1.800972,936143045,624389848,311753197
934,1.832794,940077973,626363376,313714597
935,1.822923,945315846,628981378,316334468
936,1.819852,943207710,628043532,315164178
937,1.843872,948468031,630672756,317795275
938,1.844406,952436695,632663178,319773517
939,1.866627,957719512,635303648,322415864
940,1.880601,959444749,636196992,323247757
941,1.889283,964750110,638848732,325901378
942,1.849364,968752654,640856120,327896534
943,1.840329,974080607,643519154,330561453
944,1.828668,965492732,639643418,325849314
945,1.840101,970843325,642317770,328525555
946,1.862020,974879893,644342196,330537697
947,1.846250,980253174,647027890,333225284
948,1.848979,982007315,647935948,334071367
949,1.909085,987403332,650633008,336770324
950,1.969144,991474068,652674544,338799524
951,1.973447,996892869,655382994,341509875
952,1.922759,994707301,654408426,340298875
953,1.882915,1000148934,657128290,343020644
954,1.879918,1004253982,659187008,345066974
955,1.963806,1009718495,661918310,347800185
956,1.994947,1011501780,662841202,348660578
957,2.003425,1016989221,665583966,351405255
958,2.043367,1021128725,667659938,353468787
959,1.990384,1026639142,670414188,356224954
960,1.922699,993428059,658951952,334476107
961,1.949084,998961500,661717712,337243788
962,1.953704,1003135604,663811010,339324594
963,1.965312,1008692117,666588304,342103813
964,1.946103,1010504786,667526150,342978636
965,1.996446,1016084419,670315002,345769417
966,2.032251,1020293267,672425698,347867569
967,2.029336,1025896068,675226132,350669936
968,1.998618,1023631676,674214146,349417530
969,1.991727,1029257693,677026186,352231507
970,1.996434,1033501429,679154352,354347077
971,2.036504,1039150710,681978022,357172688
972,2.048503,1040993003,682930942,358062061
973,2.039616,1046665596,685766266,360899330
974,2.077080,1050944364,687911974,363032390
975,2.041624,1056640317,690758976,365881341
976,1.968294,1047425570,686584082,360841488
977,2.007299,1053144931,689442786,363702145
978,1.986287,1057458875,691606108,365852767
979,2.023381,1063201692,694476538,368725154
980,1.997742,1065073849,695444652,369629197
981,2.015826,1070840170,698326832,372513338
982,2.026221,1075189434,700507840,374681594
983,2.078967,1080979307,703401794,377577513
984,2.076038,1078634699,702351694,376283005
985,2.096415,1084448172,705257446,379190726
986,2.268482,1088832900,707456212,381376688
987,2.183539,1094670021,710373786,384296235
988,2.103939,1096572282,711357214,385215068
989,2.088236,1102433099,714286634,388146465
990,2.130450,1106853435,716503230,390350205
991,2.131526,1112737996,719444520,393293476
992,2.068947,1091996084,710611640,381384444
993,2.086321,1097904437,713564824,384339613
994,2.079822,1102360525,715799322,386561203
995,2.114722,1108292718,718764424,389528294
996,2.103159,1110225323,719763286,390462037
997,2.108391,1116181404,722740330,393441074
998,2.233029,1120673388,724992802,395680586
999,2.231950,1126653405,727981812,398671593
1000,2.216160,1124227189,726892902,397334287
1001,2.242884,1130231190,729893902,400337288
1002,2.260795,1134759214,732164420,402594794
1003,2.248872,1140787247,735177434,405609813
1004,2.334132,1142750436,736191850,406558586
1005,2.306684,1148802549,739216902,409585647
1006,2.314378,1153366757,741505538,411861219
1007,2.262074,1159442998,744542652,414900346
1008,2.172660,1149579347,740057584,409521763
1009,2.191268,1155679764,743106784,412572980
1010,2.211581,1160280300,745413610,414866690
1011,2.245798,1166404941,748474920,417930021
1012,2.237385,1168398954,749505010,418893944
1013,2.254277,1174547867,752578454,421969413
1014,2.253818,1179184875,754903542,424281333
1015,2.448184,1185358108,757989144,427368964
1016,2.339128,1182848892,756860728,425988164
1017,2.268164,1189046493,759958512,429087981
1018,2.276853,1193720117,762301934,431418183
1019,2.292705,1199942134,765411924,434530210
1020,2.302448,1201967211,766457808,435509403
1021,2.327959,1208213692,769580028,438633664
1022,2.318504,1212924076,771941856,440982220
1023,2.377560,1219195069,775076330,444118739
1024,2.238138,1192787152,823839888,368947264
1025,2.218819,1199082705,826986640,372096065
1026,2.227769,1203829993,829366946,374463047
1027,2.228373,1210150154,832526000,377624154
1028,2.334919,1212206535,833587798,378618737
1029,2.332501,1218551352,836759178,381792174
1030,2.324455,1223335688,839158034,384177654
1031,2.356937,1229705209,842341764,387363445
1032,2.246752,1227111601,841173146,385938455
1033,2.303520,1233505874,844369250,389136624
1034,2.285062,1238327402,846786728,391540674
1035,2.290136,1244746475,849995230,394751245
1036,2.293666,1246834400,851073062,395761338
1037,2.311961,1253278321,854293986,398984335
1038,2.326274,1258137185,856730158,401407027
1039,2.356141,1264606002,859963528,404642474
1040,2.304466,1254071415,855157270,398914145
1041,2.320112,1260565176,858403110,402162066
1042,2.335102,1265461520,860858048,404603472
