size,time,flops,add,mul
1043,2.423451,1271980273,864116382,407863891
1044,2.567389,1274099982,865210368,408889614
1045,2.450120,1280643775,868481220,412162555
1046,2.487746,1285577743,870954996,414622747
1047,2.473788,1292146624,874238390,417908234
1048,2.529282,1289467232,873028874,416438358
1049,2.474244,1296061249,876324834,419736415
1050,2.494881,1301032985,878817520,422215465
1051,2.490674,1307652186,882126070,425526116
1052,2.494365,1309803919,883236330,426567589
1053,2.510121,1316448352,886557494,429890858
1054,2.521818,1321458000,889069162,432388838
1055,2.584409,1328127713,892402964,435724749
1056,2.436342,1304372833,882164186,422208647
1057,2.457093,1311067874,885510650,425557224
1058,2.444568,1316115578,888041372,428074206
1059,2.478796,1322835995,891400522,431435473
1060,2.556699,1325019992,892527176,432492816
1061,2.518662,1331765833,895899036,435866797
1062,2.566915,1336851737,898448884,438402853
1063,2.511783,1343623050,901833478,441789572
1064,2.506147,1340856482,900582368,440274114
1065,2.503388,1347653315,903979720,443673595
1066,2.587431,1352777563,906548766,446228797
1067,2.530631,1359599964,909958900,449641064
1068,2.548503,1361816465,911102068,450714397
1069,2.556480,1368664482,914525008,454139474
1070,2.561977,1373827218,917113324,456713894
1071,2.677677,1380700899,920549094,460151805
1072,2.651433,1369473344,915410630,454062714
1073,2.571864,1376372737,918859254,457513483
1074,2.595159,1381574105,921466912,460107193
1075,2.596144,1388499258,924928414,463570844
1076,2.634179,1390748503,926088216,464660287
1077,2.649977,1397699464,929562620,468136844
1078,2.668399,1402939608,932189692,470749916
1079,2.678286,1409916425,935677022,474239403
1080,2.678892,1407061289,934383622,472677667
1081,2.671008,1414064010,937883902,476180108
1082,2.811952,1419343074,940530460,478812614
1083,2.713620,1426371747,944043714,482328033
1084,2.697057,1428653976,945220270,483433706
1085,2.718295,1435708649,948746522,486962127
1086,2.730013,1441026777,951412638,489614139
1087,2.721364,1448107498,954951912,493155586
1088,2.731796,1403626695,938560198,465066497
1089,2.623639,1410733512,942112518,468620994
1090,2.640220,1416090848,944798264,471292584
1091,2.670105,1423223809,948363654,474860155
1092,2.690570,1425539262,949557084,475982178
1093,2.756325,1432698415,953135568,479562847
1094,2.717852,1438095103,955841016,482254087
1095,2.716425,1445280496,959432618,485847878
1096,2.756638,1442335400,958096232,484239168
1097,2.803827,1449547081,961700976,487846105
1098,2.764238,1454983265,964426198,490557067
1099,2.763193,1462221282,968044108,494177174
1100,2.771513,1464570199,969254532,495315667
1101,2.770900,1471834600,972885632,498948968
1102,2.794302,1477310424,975630700,501679724
1103,2.810534,1484601257,979275014,505326243
1104,2.858097,1472658702,973793328,498865374
1105,2.816409,1479976015,977450880,502525135
1106,2.879317,1485491623,980215866,505275757
1107,2.825141,1492835464,983886680,508948784
1108,2.827203,1495218085,985114218,510103867
1109,2.850489,1502588502,988798318,513790184
1110,2.861370,1508144038,991583294,516560744
1111,2.875739,1515541079,995280704,520260375
1112,2.879647,1512504631,993900636,518603995
1113,2.901188,1519928344,997611380,522316964
1114,2.995182,1525523952,1000416418,525107534
1115,3.006395,1532974385,1004140520,528833865
1116,2.952532,1535390950,1005385292,530005658
1117,3.086987,1542868151,1009122776,533745375
1118,2.994949,1548503975,1011947948,536556027
1119,3.232549,1556007992,1015698838,540309154
1120,2.919354,1529036768,1003952474,525084294
1121,2.932460,1536567649,1007716794,528850855
1122,2.922983,1542243833,1010562172,531681661
1123,2.956038,1549801626,1014339946,535461680
1124,2.954343,1552252375,1015602072,536650303
1125,3.036835,1559837128,1019393324,540443804
1126,2.996128,1565553816,1022258980,543294836
1127,3.019930,1573165577,1026063734,547101843
1128,3.014853,1570036385,1024639288,545397097
1129,3.003109,1577675202,1028457568,549217634
1130,3.084747,1583432538,1031343574,552088964
1131,3.039243,1591098459,1035175404,555923055
1132,3.047915,1593583632,1036455004,557128628
1133,3.062682,1601276705,1040300408,560976297
1134,3.078814,1607074833,1043206836,563867997
1135,3.148550,1614795106,1047065838,567729268
1136,3.140123,1602115519,1041229914,560885605
1137,3.084105,1609863040,1045102538,564760502
1138,3.094848,1615702104,1048029460,567672644
1139,3.114333,1623476921,1051915730,571561191
1140,3.110594,1625996758,1053212924,572783834
1141,3.198929,1633798919,1057112864,576686055
1142,3.142855,1639679063,1060060352,579618711
1143,3.156365,1647508616,1063973986,583534630
1144,3.241578,1644285288,1062504466,581780822
1145,3.233238,1652142281,1066431818,585710463
1146,3.191173,1658063649,1069399944,588663705
1147,3.231393,1665948130,1073341038,592607092
1148,3.195199,1668502871,1074655946,593846925
1149,3.195131,1676414888,1078610806,597804082
1150,3.213307,1682377624,1081599642,600777982
1151,3.239311,1690317225,1085568292,604748933
1152,3.033579,1618534801,1070878706,547656095
1153,3.052223,1626502034,1074861170,551640864
1154,3.202668,1632506282,1077870788,554635494
1155,3.094313,1640501195,1081867090,558634105
1156,3.082611,1643091080,1083199832,559891248
1157,3.206142,1651113721,1087209996,563903725
1158,3.112654,1657159625,1090240468,566919157
1159,3.136572,1665210042,1094264518,570945524
1160,3.114593,1661891186,1092749228,569141958
1161,3.154283,1669969427,1096787188,573182239
1162,3.158183,1676057131,1099838586,576218545
1163,3.278825,1684163244,1103890480,580272764
1164,3.270456,1686788513,1105241176,581547337
1165,3.256632,1694922546,1109307028,585615518
1166,3.288348,1701052194,1112379424,588672770
1167,3.345335,1709214195,1116459258,592754937
1168,3.250907,1695775544,1110258080,585517464
1169,3.268411,1703965561,1114351920,589613641
1170,3.246961,1710137297,1117445386,592691911
1171,3.318320,1718355378,1121553256,596802122
1172,3.266856,1721016271,1122922026,598094245
1173,3.337432,1729262464,1127043950,602218514
1174,3.340394,1735476432,1130158558,605317874
1175,3.340819,1743750785,1134294560,609456225
1176,3.361798,1740335009,1132732804,607602205
1177,3.344705,1748637570,1136882908,611754662
1178,3.348540,1754893914,1140018730,614875184
1179,3.366426,1763224731,1144182960,619041771
1180,3.517466,1765921488,1145569924,620351564
1181,3.459544,1774280609,1149748304,624532305
1182,3.383196,1780579473,1152905412,627674061
1183,3.469664,1788966946,1157097966,631868980
1184,3.472057,1758576002,1143742328,614833674
1185,3.461613,1766991875,1147949080,619042795
1186,3.450868,1773333403,1151127546,622205857
1187,3.436978,1781777724,1155348520,626429204
1188,3.405727,1784510585,1156753798,627756787
1189,3.514271,1792983402,1160989018,631994384
1190,3.446173,1799367738,1164188914,635178824
1191,3.463668,1807869099,1168438404,639430695
1192,3.612975,1804355011,1166829486,637525525
1193,3.551572,1812884964,1171093270,641791694
1194,3.501934,1819312252,1174314668,644997584
1195,3.553351,1827870845,1178592770,649278075
1196,3.480296,1830640050,1180016482,650623568
1197,3.497997,1839227331,1184308926,654918405
1198,3.615090,1845697715,1187551898,658145817
1199,3.567232,1854313732,1191858708,662455024
1200,3.498711,1840093985,1185281260,654812725
1201,3.526498,1848738786,1189602460,659136326
1202,3.536432,1855252410,1192867078,662385332
1203,3.666722,1863926043,1197202692,666723351
1204,3.557525,1866731832,1198644958,668086874
1205,3.593149,1875434345,1202995010,672439335
1206,3.676908,1881991353,1206281346,675710007
1207,3.632883,1890722794,1210645860,680076934
1208,3.627603,1887109002,1208989084,678119918
1209,3.651244,1895869419,1213368084,682501335
1210,3.706865,1902469955,1216676210,685793745
1211,3.684591,1911259396,1221069720,690189676
1212,3.707414,1914102009,1222530660,691571349
1213,3.723646,1922920522,1226938704,695981818
1214,3.729581,1929564730,1230268692,699296038
1215,3.807472,1938412363,1234691294,703721069
1216,3.654597,1881041600,1212559982,668481618
1217,3.635199,1889918401,1216997166,672921235
1218,3.627817,1896606425,1220349088,676257337
1219,3.659237,1905512442,1224800878,680711564
1220,3.640820,1908392119,1226280612,682111507
1221,3.663005,1917327400,1230747032,686580368
1222,3.799333,1924059384,1234120960,689938424
1223,3.806351,1933023977,1238602034,694421943
1224,3.869105,1929309089,1236896704,692412385
1225,3.766950,1938303042,1241392456,696910586
1226,3.802043,1945079130,1244788462,700290668
1227,3.803591,1954102491,1249298916,704803575
1228,3.818953,1957019472,1250797564,706221908
1229,3.781111,1966072289,1255322744,710749545
1230,3.830169,1972892625,1258740900,714151725
1231,3.866720,1981974946,1263280830,718694116
1232,3.939852,1966952071,1256316096,710635975
1233,3.807016,1976063944,1260870800,715193144
1234,3.882470,1982928672,1264311178,718617494
1235,3.845681,1992070145,1268880680,723189465
1236,3.891107,1995024670,1270398362,724626308
1237,3.871151,2004195791,1274982686,729213105
1238,3.999959,2011105055,1278445358,732659697
1239,3.861074,2020305872,1283044528,737261344
1240,3.938447,2016488496,1281289948,735198548
1241,3.968085,2025719057,1285903988,739815069
1242,4.045551,2032673001,1289389026,743283975
1243,3.945638,2041933354,1294017960,747915394
1244,3.912607,2044925663,1295554796,749370867
1245,3.986892,2054215856,1300198648,754017208
1246,4.088269,2061214624,1303706124,757508500
1247,4.116246,2070534705,1308364918,762169787
1248,4.009722,2036520665,1293298318,743222347
1249,3.969862,2045870682,1297972078,747898604
1250,4.045669,2052914418,1301502064,751412354
1251,4.079990,2062294419,1306190814,756103605
1252,4.001555,2065324752,1307746924,757577828
1253,4.051705,2074734785,1312450688,762284097
1254,4.168429,2081823633,1316003256,765820377
1255,4.171318,2091263746,1320722058,770541688
1256,4.045287,2087342490,1318917532,768424958
1257,4.153757,2096812731,1323651396,773161335
1258,4.136203,2103946835,1327226618,776720217
1259,4.051985,2113447252,1331975568,781471684
1260,4.038658,2116515849,1333551072,782964777
1261,4.058508,2126046490,1338315132,787731358
1262,4.148026,2133225994,1341913080,791312914
1263,4.256053,2142786907,1346692274,796094633
1264,4.080481,2126938872,1339329238,787609634
1265,4.086424,2136530105,1344123590,792406515
1266,4.208498,2143755153,1347744336,796010817
1267,4.291518,2153376754,1352553870,800822884
1268,4.291490,2156483855,1354148888,802334967
1269,4.332845,2166135872,1358973628,807162244
1270,4.402210,2173406608,1362617244,810789364
1271,4.249736,2183089089,1367457214,815631875
1272,4.333844,2179062561,1365602046,813460515
1273,4.253077,2188775554,1370457270,818318284
1274,4.302290,2196092122,1374123828,821968294
1275,4.316747,2205835675,1378994330,826841345
1276,4.399057,2208981520,1380608982,828372538
1277,4.376326,2218755681,1385494786,833260895
1278,4.433933,2226118225,1389184358,836933867
1279,4.489115,2235923042,1394085488,841837554
1280,3.975554,2151969975,1431369850,720600125
1281,4.232180,2161805496,1436286330,725519166
1282,4.093091,2169214160,1439998988,729215172
1283,4.167851,2179080433,1444930842,734149591
1284,4.145505,2182265262,1446565248,735700014
1285,4.133791,2192162335,1451512500,740649835
1286,4.149765,2199617263,1455248316,744368947
1287,4.257470,2209545184,1460210990,749334194
1288,4.254284,2205411992,1458304484,747107508
1289,4.127758,2215370809,1463282604,752088205
1290,4.449360,2222872145,1467041650,755830495
1291,4.274770,2232861906,1472035240,760826666
1292,4.256750,2236085959,1473689520,762396439
1293,4.203780,2246106712,1478698604,767408108
1294,4.136984,2253654600,1482480952,771173648
1295,4.198412,2263706393,1487505554,776200839
1296,4.101360,2247011166,1479733200,767277966
1297,4.223096,2257094047,1484773344,772320703
1298,4.275420,2264688631,1488579066,776109565
1299,4.406899,2274802648,1493634776,781167872
1300,4.382542,2278066165,1495309050,782757115
1301,4.307681,2288211366,1500380350,787831016
1302,4.553614,2295852790,1504209518,791643272
1303,4.423218,2306029223,1509296432,796732791
1304,4.508160,2301787975,1507337892,794450083
1305,4.452998,2311995688,1512440444,799555244
1306,4.438131,2319684096,1516293130,803390966
1307,4.633771,2329923137,1521411344,808511793
1308,4.420066,2333226358,1523105732,810120626
1309,4.543992,2343496775,1528239632,815257143
1310,4.535165,2351232311,1532115908,819116403
1311,4.518921,2361534152,1537265518,824268634
1312,4.429615,2323693640,1520386268,803307372
1313,4.535871,2334026953,1525551612,808475341
1314,4.467187,2341809761,1529451550,812358211
1315,4.430230,2352174594,1534632652,817541942
1316,4.602954,2355517759,1536347274,819170485
1317,4.519120,2365914160,1541544158,824370002
1318,4.574607,2373744384,1545467830,828276554
1319,4.608847,2384172401,1550680520,833491881
1320,4.546907,2379821705,1548669250,831152455
1321,4.618870,2390281386,1553897770,836383616
1322,4.609772,2398159170,1557845248,840313922
1323,4.711440,2408650563,1563089622,845560941
1324,4.862408,2412033912,1564824598,847209314
1325,4.692903,2422557065,1570084850,852472215
1326,4.717406,2430482553,1574056206,856426347
1327,4.714562,2441037514,1579332360,861705154
1328,4.662214,2423473063,1571139672,852333391
1329,4.616085,2434059880,1576431752,857628128
1330,4.596630,2442033216,1580427058,861606158
1331,4.775955,2452651937,1585735088,866916849
1332,4.750639,2456075710,1587490538,868585172
1333,4.792378,2466726383,1592814542,873911841
1334,4.888639,2474747711,1596833870,877913841
1335,4.888509,2485430384,1602173872,883256512
1336,4.816341,2480968848,1600109176,880859672
1337,4.965056,2491683569,1605465200,886218369
1338,4.875344,2499753033,1609508622,890244411
1339,4.814609,2510499850,1614880692,895619158
1340,4.783558,2513964287,1616656736,897307551
1341,4.960877,2524743248,1622044876,902698372
1342,4.860703,2532860992,1626112464,906748528
1343,4.951683,2543672145,1631516698,912155447
1344,4.673908,2471791182,1602835668,868955514
1345,4.799658,2482634575,1608256020,874378555
1346,4.772586,2490800743,1612347846,878452897
1347,4.838044,2501676424,1617784340,883892084
1348,4.742996,2505181765,1619581098,885600667
1349,4.840845,2516089782,1625033758,891056024
1350,4.793448,2524304518,1629149894,895154624
1351,4.814159,2535244919,1634618744,900626175
1352,4.827087,2530671151,1632499926,898171225
1353,4.911308,2541643984,1637984990,903658994
1354,4.950569,2549907432,1642125508,907781924
1355,5.086289,2560912745,1647626810,913285935
1356,4.976600,2564459230,1649444402,915014828
1357,5.054672,2575497071,1654961966,920535105
1358,5.060007,2583809375,1659126938,924682437
1359,5.034657,2594879792,1664660788,930219004
1360,4.914967,2576424085,1656036750,920387335
1361,5.107525,2587527126,1661586910,925940216
1362,4.998463,2595888430,1665776408,930112022
1363,5.112814,2607024143,1671342902,935681241
1364,5.046484,2610612012,1673181448,937430564
1365,5.104412,2621780445,1678764300,943016145
1366,5.161945,2630190893,1682978396,947212497
1367,5.189620,2641392094,1688577630,952814464
1368,5.206498,2636704702,1686403994,950300708
1369,5.118052,2647938719,1692019634,955919085
1370,5.082540,2656398455,1696258400,960140055
1371,5.192236,2667665336,1701890470,965774866
1372,5.108182,2671294829,1703750090,967544739
1373,5.141475,2682594622,1709398614,973196008
1374,5.233632,2691103790,1713662122,977441668
1375,5.163032,2702436543,1719327124,983109419
1376,5.053802,2660566183,1700533536,960032647
1377,5.287173,2671931944,1706215040,965716904
1378,5.117455,2680490688,1710503362,969987326
1379,5.133622,2691889505,1716201392,975688113
1380,5.160530,2695560862,1718082206,977478656
1381,5.234576,2706992783,1723796786,983195997
1382,5.251326,2715601247,1728109994,987491253
1383,5.232667,2727066320,1733841148,993225172
1384,5.231072,2722263912,1731611998,990651914
1385,5.294098,2733762185,1737359750,996402435
1386,5.313296,2742420513,1741697916,1000722597
1387,5.276456,2753952034,1747462290,1006489744
1388,5.376464,2757665495,1749364418,1008301077
1389,5.339980,2769230312,1755145438,1014084874
1390,5.424295,2777938648,1759508634,1018430014
1391,5.522042,2789536809,1765306324,1024230485
1392,5.368719,2770167814,1756239920,1013927894
1393,5.353812,2781799367,1762054304,1019745063
1394,5.494551,2790557855,1766442602,1024115253
1395,5.376137,2802222848,1772273704,1029949144
1396,5.375244,2805978653,1774197266,1031781387
1397,5.430927,2817677134,1780045110,1037632024
1398,5.506081,2826485918,1784458582,1042027336
1399,5.612089,2838217935,1790323192,1047894743
1400,5.481419,2833299119,1788037832,1045261287
1401,5.494003,2845064720,1793919232,1051145488
1402,5.545832,2853923944,1798357950,1055565994
1403,5.523106,2865723177,1804256164,1061467013
1404,5.596426,2869521566,1806201280,1063320286
1405,5.717621,2881354479,1812116332,1069238147
1406,5.623067,2890264287,1816580368,1073683919
1407,5.769089,2902130928,1822512282,1079618646
1408,5.365205,2781563072,1788370214,993192858
1409,5.382193,2793463489,1794319014,999144475
1410,5.438446,2802424025,1798808440,1003615585
1411,5.397265,2814358266,1804774150,1009584116
1412,5.526024,2818199479,1806740940,1011458539
1413,5.434157,2830167592,1812723584,1017444008
1414,5.446833,2839179000,1817238472,1021940528
1415,5.549389,2851181033,1823238074,1027942959
1416,5.576711,2846144417,1820895808,1025248609
1417,5.629414,2858180418,1826912392,1031268026
1418,5.622325,2867242842,1831452814,1035790028
1419,5.732324,2879312859,1837486404,1041826455
1420,5.704697,2883197136,1839474988,1043722148
1421,5.597023,2895301217,1845525608,1049775609
1422,5.722786,2904414801,1850091636,1054323165
1423,5.629367,2916552994,1856159310,1060393684
1424,5.640469,2896248679,1846639524,1049609155
1425,5.718221,2908421032,1852724276,1055696756
1426,5.754724,2917585920,1857315982,1060269938
1427,5.680783,2929792481,1863417836,1066374645
1428,5.669692,2933720062,1865428334,1068291728
1429,5.775306,2945960879,1871547314,1074413565
1430,5.880424,2955177215,1876164770,1079012445
1431,5.826759,2967452336,1882300900,1085151436
1432,5.679181,2962296528,1879901032,1082395496
1433,5.720638,2974606001,1886054336,1088551665
1434,5.739694,2983873929,1890697614,1093176315
1435,5.799973,2996217802,1896868116,1099349686
1436,5.892970,3000188927,1898900648,1101288279
1437,5.771256,3012567248,1905088372,1107478876
1438,5.873775,3021886912,1909757544,1112129368
1439,6.083409,3034299729,1915962514,1118337215
1440,5.776911,2988196145,1895152900,1093043245
1441,5.920673,3000643506,1901375140,1099268366
1442,5.927971,3010015050,1906070278,1103944772
1443,5.954022,3022497003,1912309812,1110187191
1444,5.955134,3026511912,1914364498,1112147414
1445,6.038317,3039028505,1920621350,1118407155
1446,5.871422,3048452073,1925342526,1123109547
1447,5.890344,3061003354,1931616720,1129386634
1448,5.947872,3055726962,1929158554,1126568408
1449,6.085589,3068312979,1935450114,1132862865
1450,6.102637,3077788715,1940197400,1137591315
1451,6.085029,3090409516,1946506350,1143903166
1452,6.064930,3094468449,1948583310,1145885139
1453,6.151347,3107124082,1954909674,1152214408
1454,6.174865,3116652130,1959683142,1156968988
1455,6.213291,3129342643,1966026944,1163315699
1456,6.235275,3108080976,1956042760,1152038216
1457,6.045028,3120806417,1962404024,1158402393
1458,6.181826,3130386921,1967203746,1163183175
1459,6.159267,3143147338,1973582496,1169564842
1460,6.220204,3147250535,1975681850,1171568685
1461,6.169375,3160045976,1982078110,1177967866
1462,6.228638,3169679080,1986904158,1182774922
1463,6.324795,3182509593,1993317952,1189191641
1464,6.246159,3177111225,1990800792,1186310433
1465,6.273128,3189976858,1997232144,1192744714
1466,6.260641,3199662706,2002084590,1197578116
1467,6.337644,3212563507,2008533524,1204029983
1468,6.403108,3216711208,2010655392,1206055816
1469,6.344238,3229647225,2017121932,1212525293
1470,6.285876,3239385961,2022000848,1217385113
1471,6.389486,3252357242,2028485018,1223872224
1472,6.082471,3164345839,1992444150,1171901689
1473,6.151368,3177352432,1998945974,1178406458
1474,6.284091,3187144200,2003851432,1183292768
1475,6.302186,3200186153,2010370934,1189815219
1476,6.212851,3204378598,2012515436,1191863162
1477,6.216835,3217455959,2019052640,1198403319
1478,6.329873,3227300903,2023984712,1203316191
1479,6.243997,3240413720,2030539642,1209874078
1480,6.454770,3234891984,2027962792,1206929192
1481,6.362973,3248040305,2034535472,1213504833
1482,6.319295,3257938569,2039494230,1218444339
1483,6.473131,3271122442,2046084684,1225037758
1484,6.346708,3275359871,2048251940,1227107931
1485,6.397031,3288579344,2054860192,1233719152
1486,6.586871,3298531072,2059845708,1238685364
1487,6.612419,3311786193,2066471782,1245314411
1488,6.358488,3289545142,2056012184,1233532958
1489,6.566444,3302835959,2062656104,1240179855
1490,6.548164,3312841295,2067668450,1245172845
1491,6.454085,3326167856,2074330240,1251837616
1492,6.539094,3330450509,2076520370,1253930139
1493,6.546825,3343812862,2083200054,1260612808
1494,6.599777,3353871950,2088239302,1265632648
1495,6.569173,3367270143,2094936904,1272333239
1496,6.683565,3361623647,2092299668,1269323979
1497,6.691352,3375057728,2099015212,1276042516
1498,6.711284,3385170712,2104081434,1281089278
1499,6.809739,3398640729,2110814944,1287825785
1500,6.732898,3402968846,2113028068,1289940778
